epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,24.5769,0.01003,1.10004,1.7237,0.95263,0.97674,0.98725,0.56387,0.00975,0.86165,1.79045,0.0671521,0.000331797,0.000331797
2,46.5141,0.00882,0.80259,1.58304,0.93429,1,0.99045,0.43067,0.01387,0.82229,2.27139,0.0341455,0.000658546,0.000658546
3,67.2202,0.00939,0.81906,1.64467,0.78287,0.81395,0.90184,0.58173,0.01078,1.06924,1.72402,0.0011323,0.000978694,0.000978694
4,87.9739,0.00888,0.79318,1.58105,0.99188,1,0.995,0.61519,0.00955,0.69851,1.63901,0.0009703,0.0009703,0.0009703
5,108.372,0.00854,0.76154,1.54728,0.95546,0.9977,0.99086,0.67776,0.00832,0.75708,1.49495,0.0009604,0.0009604,0.0009604
6,128.356,0.00798,0.68438,1.47082,0.97407,0.97674,0.99277,0.61959,0.01058,0.70218,1.67674,0.0009505,0.0009505,0.0009505
7,148.406,0.00821,0.69044,1.50393,0.998,1,0.995,0.66956,0.00866,0.54605,1.55611,0.0009406,0.0009406,0.0009406
8,168.37,0.00773,0.65313,1.44335,0.97715,0.9944,0.99455,0.65865,0.00934,0.62516,1.6158,0.0009307,0.0009307,0.0009307
9,188.319,0.00769,0.66592,1.4447,0.99404,1,0.995,0.71852,0.00747,0.52476,1.3574,0.0009208,0.0009208,0.0009208
10,208.316,0.00778,0.6403,1.47105,0.99674,1,0.995,0.69839,0.00799,0.53455,1.55092,0.0009109,0.0009109,0.0009109
11,228.07,0.00721,0.61849,1.39207,0.99649,1,0.995,0.72343,0.00791,0.54382,1.41983,0.000901,0.000901,0.000901
12,248.225,0.0073,0.60395,1.40492,0.99828,1,0.995,0.67814,0.00888,0.47726,1.5235,0.0008911,0.0008911,0.0008911
13,268.411,0.00739,0.62172,1.41461,0.86536,0.89694,0.96548,0.61315,0.01014,0.68821,1.68474,0.0008812,0.0008812,0.0008812
14,288.874,0.0072,0.59939,1.38194,0.99799,1,0.995,0.79197,0.00634,0.48312,1.23041,0.0008713,0.0008713,0.0008713
15,309.315,0.007,0.59007,1.36938,0.99806,1,0.995,0.74879,0.00702,0.47449,1.2817,0.0008614,0.0008614,0.0008614
16,329.492,0.00694,0.57387,1.36829,0.9978,1,0.995,0.75244,0.0071,0.50647,1.32482,0.0008515,0.0008515,0.0008515
17,349.71,0.00672,0.55216,1.32969,0.99552,1,0.995,0.76286,0.00708,0.57116,1.31692,0.0008416,0.0008416,0.0008416
18,369.901,0.0069,0.58161,1.35901,0.99766,1,0.995,0.72047,0.00824,0.52022,1.45425,0.0008317,0.0008317,0.0008317
19,389.818,0.00671,0.54576,1.33086,0.95052,1,0.995,0.74143,0.00746,0.51943,1.32778,0.0008218,0.0008218,0.0008218
20,410.167,0.00686,0.5665,1.35095,0.95485,0.98387,0.99318,0.73488,0.00715,0.61292,1.32196,0.0008119,0.0008119,0.0008119
21,435.884,0.00681,0.56132,1.34572,0.9926,1,0.995,0.6891,0.00927,0.64016,1.46163,0.000802,0.000802,0.000802
22,456.604,0.00637,0.53749,1.30151,0.98739,1,0.995,0.74413,0.00735,0.46324,1.29638,0.0007921,0.0007921,0.0007921
23,477.325,0.00632,0.53268,1.28887,0.98076,0.97674,0.99411,0.80319,0.00636,0.49175,1.21328,0.0007822,0.0007822,0.0007822
24,498.244,0.00621,0.52254,1.29972,1,0.99206,0.995,0.75304,0.00718,0.51001,1.32824,0.0007723,0.0007723,0.0007723
25,519.099,0.00599,0.49905,1.26182,0.99825,1,0.995,0.78431,0.00581,0.42672,1.18274,0.0007624,0.0007624,0.0007624
26,539.936,0.00618,0.51492,1.29147,0.99283,1,0.995,0.71565,0.00863,0.5583,1.42553,0.0007525,0.0007525,0.0007525
27,560.595,0.00642,0.52029,1.3038,0.99841,1,0.995,0.72613,0.00762,0.47974,1.30076,0.0007426,0.0007426,0.0007426
28,581.766,0.00597,0.50451,1.2526,0.98891,1,0.995,0.81088,0.00549,0.43604,1.1763,0.0007327,0.0007327,0.0007327
29,602.654,0.00584,0.49502,1.2508,0.99817,1,0.995,0.78918,0.00659,0.43751,1.27133,0.0007228,0.0007228,0.0007228
30,622.642,0.00559,0.47912,1.22028,0.99837,1,0.995,0.74441,0.00709,0.46228,1.25663,0.0007129,0.0007129,0.0007129
31,643.02,0.00569,0.47143,1.22159,0.99812,1,0.995,0.77732,0.00661,0.46361,1.28265,0.000703,0.000703,0.000703
32,663.648,0.00563,0.47945,1.22551,0.99847,1,0.995,0.786,0.00621,0.45784,1.21148,0.0006931,0.0006931,0.0006931
33,683.847,0.00572,0.48154,1.24161,0.99789,1,0.995,0.76473,0.00643,0.46007,1.29035,0.0006832,0.0006832,0.0006832
34,704.049,0.00558,0.47781,1.21927,0.99826,1,0.995,0.7259,0.00778,0.48866,1.28266,0.0006733,0.0006733,0.0006733
35,724.271,0.00548,0.47686,1.21436,0.99749,1,0.995,0.78699,0.0059,0.45116,1.17877,0.0006634,0.0006634,0.0006634
36,744.411,0.00524,0.44197,1.17795,0.99843,1,0.995,0.77518,0.00672,0.40579,1.22268,0.0006535,0.0006535,0.0006535
37,764.453,0.00511,0.4409,1.18462,0.99759,1,0.995,0.78461,0.00664,0.43222,1.26773,0.0006436,0.0006436,0.0006436
38,784.853,0.00503,0.43628,1.16398,0.99796,1,0.995,0.74638,0.00771,0.45846,1.29067,0.0006337,0.0006337,0.0006337
39,805.204,0.00511,0.44023,1.18011,0.99855,1,0.995,0.82008,0.00532,0.39801,1.10863,0.0006238,0.0006238,0.0006238
40,825.538,0.00509,0.4284,1.1636,0.82005,0.95383,0.97102,0.72156,0.00758,0.54732,1.40009,0.0006139,0.0006139,0.0006139
41,845.925,0.00514,0.43502,1.17888,0.96064,0.97674,0.99411,0.72112,0.00726,0.50702,1.31048,0.000604,0.000604,0.000604
42,866.506,0.00479,0.41761,1.13366,0.99828,1,0.995,0.75572,0.00732,0.4519,1.30832,0.0005941,0.0005941,0.0005941
43,887.145,0.00476,0.4028,1.13318,0.99667,1,0.995,0.72938,0.00774,0.45148,1.33239,0.0005842,0.0005842,0.0005842
44,907.446,0.00498,0.42299,1.16315,0.99839,1,0.995,0.79948,0.00563,0.41312,1.16674,0.0005743,0.0005743,0.0005743
45,927.674,0.0048,0.4139,1.15034,0.99555,1,0.995,0.82337,0.00566,0.42261,1.16845,0.0005644,0.0005644,0.0005644
46,948.121,0.00497,0.42879,1.16277,0.99786,1,0.995,0.75689,0.00682,0.49524,1.28088,0.0005545,0.0005545,0.0005545
47,968.434,0.00492,0.42402,1.15513,0.99839,1,0.995,0.7004,0.00928,0.52779,1.55572,0.0005446,0.0005446,0.0005446
48,988.753,0.00475,0.41533,1.14544,0.99819,1,0.995,0.82582,0.0054,0.41208,1.17336,0.0005347,0.0005347,0.0005347
49,1009.37,0.0046,0.40162,1.11959,0.99813,1,0.995,0.73984,0.00791,0.51673,1.37073,0.0005248,0.0005248,0.0005248
50,1030.05,0.00458,0.39697,1.12082,0.99756,1,0.995,0.82241,0.00593,0.41527,1.20452,0.0005149,0.0005149,0.0005149
51,1050.36,0.0047,0.40294,1.13646,0.9984,1,0.995,0.8101,0.00613,0.39817,1.18916,0.000505,0.000505,0.000505
52,1071.31,0.00465,0.39893,1.13317,0.99896,1,0.995,0.79772,0.00601,0.38781,1.1907,0.0004951,0.0004951,0.0004951
53,1092.22,0.00449,0.38616,1.10797,0.99828,1,0.995,0.76336,0.00657,0.45559,1.29175,0.0004852,0.0004852,0.0004852
54,1113.1,0.00435,0.37665,1.10402,0.99842,1,0.995,0.80483,0.00635,0.44118,1.20845,0.0004753,0.0004753,0.0004753
55,1133.59,0.00427,0.38074,1.09679,0.99711,1,0.995,0.77516,0.00726,0.46445,1.31504,0.0004654,0.0004654,0.0004654
56,1153.93,0.00436,0.37738,1.1036,0.9982,1,0.995,0.79381,0.00593,0.37275,1.18906,0.0004555,0.0004555,0.0004555
57,1174.07,0.00428,0.3779,1.08623,0.99834,1,0.995,0.8103,0.00568,0.37736,1.14238,0.0004456,0.0004456,0.0004456
58,1194.35,0.00427,0.37539,1.11374,0.99825,1,0.995,0.8272,0.0057,0.44338,1.20504,0.0004357,0.0004357,0.0004357
59,1214.76,0.00411,0.36321,1.08293,0.99816,1,0.995,0.83115,0.00536,0.38643,1.15519,0.0004258,0.0004258,0.0004258
60,1235.13,0.00406,0.35868,1.07742,0.99837,1,0.995,0.79861,0.00636,0.41165,1.29832,0.0004159,0.0004159,0.0004159
61,1255.82,0.00423,0.37359,1.09939,0.97341,1,0.99455,0.66908,0.00886,0.61068,1.43766,0.000406,0.000406,0.000406
62,1276.15,0.00407,0.35797,1.07234,0.99846,1,0.995,0.83875,0.00497,0.34832,1.12442,0.0003961,0.0003961,0.0003961
63,1296.35,0.00396,0.35299,1.07648,0.99852,1,0.995,0.85296,0.00493,0.33653,1.09099,0.0003862,0.0003862,0.0003862
64,1316.7,0.00385,0.34282,1.05894,0.99847,1,0.995,0.82822,0.00532,0.38128,1.14429,0.0003763,0.0003763,0.0003763
65,1337.16,0.00391,0.34588,1.05898,0.99851,1,0.995,0.81772,0.00518,0.36639,1.15071,0.0003664,0.0003664,0.0003664
66,1357.51,0.00392,0.35238,1.06819,0.99845,1,0.995,0.72357,0.00773,0.43705,1.34918,0.0003565,0.0003565,0.0003565
67,1378.19,0.0038,0.33947,1.05912,0.99839,1,0.995,0.84832,0.00475,0.34011,1.083,0.0003466,0.0003466,0.0003466
68,1398.51,0.00375,0.34013,1.06868,0.99816,1,0.995,0.82713,0.00529,0.37612,1.12069,0.0003367,0.0003367,0.0003367
69,1418.55,0.00354,0.31775,1.03639,0.99772,1,0.995,0.81116,0.00617,0.39352,1.21164,0.0003268,0.0003268,0.0003268
70,1438.97,0.00372,0.33249,1.05402,0.99832,1,0.995,0.81915,0.00569,0.39185,1.20331,0.0003169,0.0003169,0.0003169
71,1459.53,0.00373,0.33301,1.05632,1,1,0.995,0.84061,0.00503,0.33939,1.12257,0.000307,0.000307,0.000307
72,1479.77,0.00358,0.32426,1.04356,1,1,0.995,0.83649,0.00538,0.35869,1.12026,0.0002971,0.0002971,0.0002971
73,1500.03,0.00368,0.32431,1.04788,0.99833,1,0.995,0.85567,0.00484,0.35633,1.10339,0.0002872,0.0002872,0.0002872
74,1520.53,0.00348,0.31934,1.03165,0.99846,1,0.995,0.8223,0.00598,0.36227,1.23045,0.0002773,0.0002773,0.0002773
75,1540.77,0.00348,0.3205,1.02968,0.99815,1,0.995,0.81764,0.00602,0.39001,1.17482,0.0002674,0.0002674,0.0002674
76,1561.07,0.00351,0.3134,1.0241,0.99831,1,0.995,0.83389,0.00531,0.36563,1.12822,0.0002575,0.0002575,0.0002575
77,1581.48,0.00337,0.30494,1.01953,0.99842,1,0.995,0.83721,0.00502,0.3362,1.10048,0.0002476,0.0002476,0.0002476
78,1602.02,0.00346,0.31383,1.03378,0.99841,1,0.995,0.83439,0.00525,0.35142,1.08085,0.0002377,0.0002377,0.0002377
79,1622.67,0.00354,0.32153,1.02835,0.99848,1,0.995,0.84062,0.00512,0.34079,1.10405,0.0002278,0.0002278,0.0002278
80,1643.03,0.00353,0.31065,1.02103,0.99841,1,0.995,0.82442,0.00571,0.35792,1.15068,0.0002179,0.0002179,0.0002179
81,1663.42,0.00335,0.30555,1.02689,0.9985,1,0.995,0.85329,0.00493,0.32135,1.09555,0.000208,0.000208,0.000208
82,1683.69,0.00334,0.30792,1.01983,1,1,0.995,0.83938,0.00501,0.34407,1.1135,0.0001981,0.0001981,0.0001981
83,1704.04,0.00318,0.28656,1.00153,1,1,0.995,0.8589,0.00483,0.29474,1.07224,0.0001882,0.0001882,0.0001882
84,1724.52,0.00317,0.29187,1.00431,0.99855,1,0.995,0.84193,0.00528,0.29727,1.09397,0.0001783,0.0001783,0.0001783
85,1745.13,0.00321,0.29375,1.01695,0.99856,1,0.995,0.85246,0.00497,0.2944,1.07161,0.0001684,0.0001684,0.0001684
86,1765.22,0.00319,0.29639,1.01322,0.99855,1,0.995,0.83794,0.00548,0.31586,1.11104,0.0001585,0.0001585,0.0001585
87,1785.48,0.00301,0.28229,0.99414,0.99838,1,0.995,0.83216,0.00534,0.32408,1.08721,0.0001486,0.0001486,0.0001486
88,1805.63,0.00304,0.28814,0.99476,0.99434,1,0.995,0.84539,0.00509,0.33924,1.09331,0.0001387,0.0001387,0.0001387
89,1825.71,0.00313,0.2891,1.00058,0.99855,1,0.995,0.8505,0.0051,0.31995,1.08576,0.0001288,0.0001288,0.0001288
90,1846.03,0.00311,0.28743,0.99927,0.99833,1,0.995,0.84704,0.00478,0.29113,1.06568,0.0001189,0.0001189,0.0001189
91,1866.18,0.00295,0.27418,0.99102,0.99846,1,0.995,0.84041,0.0048,0.28948,1.07657,0.000109,0.000109,0.000109
92,1886.38,0.00306,0.28282,0.99298,0.99833,1,0.995,0.8362,0.0055,0.31909,1.11143,9.91e-05,9.91e-05,9.91e-05
93,1906.65,0.00299,0.27558,0.99283,0.99808,1,0.995,0.84102,0.00486,0.31602,1.076,8.92e-05,8.92e-05,8.92e-05
94,1927.1,0.00303,0.27665,0.99982,0.99838,1,0.995,0.86638,0.0048,0.30612,1.05958,7.93e-05,7.93e-05,7.93e-05
95,1947.57,0.0029,0.26917,0.99164,0.99841,1,0.995,0.85749,0.0046,0.29957,1.04897,6.94e-05,6.94e-05,6.94e-05
96,1968.02,0.00283,0.26545,0.99175,0.99832,1,0.995,0.8622,0.00459,0.29997,1.05596,5.95e-05,5.95e-05,5.95e-05
97,1988.66,0.00274,0.25928,0.98642,0.99846,1,0.995,0.8648,0.00459,0.28684,1.0468,4.96e-05,4.96e-05,4.96e-05
98,2009.24,0.00277,0.26131,0.98215,0.99847,1,0.995,0.86,0.00454,0.28675,1.03433,3.97e-05,3.97e-05,3.97e-05
99,2029.98,0.0028,0.26171,0.98285,0.99846,1,0.995,0.85533,0.00455,0.28775,1.03475,2.98e-05,2.98e-05,2.98e-05
100,2050.3,0.00268,0.25491,0.97656,0.99846,1,0.995,0.86763,0.00456,0.29307,1.03767,1.99e-05,1.99e-05,1.99e-05
